PC1,PC2,Pass/Fail,Time
-1.6866738633085219,2.908536149395772,-1,1216468500
-2.231601836816893,0.818730062986819,-1,1216470720
0.44412522449209213,1.283326373086966,1,1216473420
1.1731847584906185,5.293513569283526,-1,1216478580
0.7808161947499768,2.407335352097756,-1,1216480920
2.108004105800363,2.894310363743679,-1,1216489980
-1.7427286272391702,4.505567031914308,-1,1216496640
1.3172401043693092,1.9300089446357347,-1,1216496700
-0.4824583705050513,19.19918840812154,-1,1216499040
1.3217363821942947,3.889426359673251,-1,1216503300
-2.138314122527758,22.817625346454946,1,1216504620
0.7923307109544244,3.6356201242954933,1,1216507920
0.5228400347535634,1.4614730200086827,-1,1216524900
-2.611083501653168,2.721050753008461,-1,1216628460
-3.2517001143933264,32.296942510560775,1,1216641180
-3.074146587218428,27.066772933780214,-1,1216684980
-0.9520675516451218,0.760469168711758,-1,1216695540
-1.288010779736629,3.8255676438845496,-1,1216716060
-0.7908741844813026,0.15431216084851984,-1,1216727220
0.9776636373603205,2.5802279670890504,-1,1216735200
0.11070916732275282,-0.7274943059892732,-1,1216740600
-0.3220742439114729,0.8109919578588797,-1,1216790100
-0.6173221038130405,0.3108301974289388,-1,1216840920
-2.275216881972804,25.1070883462658,1,1216999380
-3.3169094991903774,24.246530224560175,-1,1217132280
-3.6300439898576635,24.077374099294065,-1,1217151420
-1.8228671061786828,1.6399742101208055,-1,1217157000
-0.6341570346758938,2.914194144204917,-1,1217173560
-0.6708383975013549,3.5639087840689867,-1,1217174760
-0.9139381339616693,1.9551679014309096,-1,1217177340
0.45185349305959654,0.45769448138356245,-1,1217190240
-0.8849313675776822,3.822512401772967,-1,1217197680
-1.51646725464805,2.005631121603106,-1,1217197680
-4.101303835144443,23.567797016750863,-1,1217200440
-0.38326569044530906,3.745513724128663,-1,1217215860
-1.9705237108356533,1.0447331589968578,-1,1217216880
-1.877865343929481,30.047907360581547,-1,1217219820
-0.41255511909217113,2.2700442077644882,-1,1217223360
0.5794553047511102,3.9039304622618145,1,1217227500
-0.04124774781115452,0.687190542546702,-1,1217234160
-0.5084585725792957,4.553541297996769,1,1217257860
-1.4590878147895086,-0.29510673857833036,-1,1217289420
-2.257934301766178,2.4750323342899856,-1,1217304480
0.9320163231558861,1.6104801752182398,-1,1217308560
-1.1832872799750573,21.13514722416259,-1,1217312340
0.946429287007998,0.6435054232983327,1,1217319780
-1.756121789080394,25.465973704000476,-1,1217332020
